Pokemon,Price
Bulbasaur,£63.00
Ivysaur,£87.00
Venusaur,£105.00
Charmander,£48.00
Charmeleon,£165.00
Charizard,£156.00
Squirtle,£130.00
Wartortle,£123.00
Blastoise,£76.00
Caterpie,£73.00
Metapod,£148.00
Butterfree,£162.00
Weedle,£25.00
Kakuna,£148.00
Beedrill,£168.00
Pidgey,£159.00
Pidgeotto,£84.00
Pidgeot,£185.00
Rattata,£128.00
Raticate,£60.00
Spearow,£133.00
Fearow,£95.00
Ekans,£55.00
Arbok,£182.00
Pikachu,£37.00
Raichu,£140.00
Sandshrew,£82.00
Sandslash,£155.00
Nidorina,£28.00
Nidoqueen,£106.00
Nidorino,£179.00
Nidoking,£31.00
Clefairy,£160.00
Clefable,£188.00
Vulpix,£85.00
Ninetales,£52.00
Jigglypuff,£61.00
Wigglytuff,£130.00
Zubat,£125.00
Golbat,£136.00
Oddish,£45.00
Gloom,£178.00
Vileplume,£170.00
Paras,£168.00
Parasect,£27.00
Venonat,£158.00
Venomoth,£53.00
Diglett,£122.00
Dugtrio,£111.00
Meowth,£131.00
Persian,£200.00
Psyduck,£182.00
Golduck,£31.00
Mankey,£125.00
Primeape,£86.00
Growlithe,£30.00
Arcanine,£69.00
Poliwag,£174.00
Poliwhirl,£121.00
Poliwrath,£152.00
Abra,£141.00
Kadabra,£129.00
Alakazam,£40.00
Machop,£166.00
Machoke,£27.00
Machamp,£121.00
Bellsprout,£74.00
Weepinbell,£26.00
Victreebel,£68.00
Tentacool,£186.00
Tentacruel,£65.00
Geodude,£32.00
Graveler,£182.00
Golem,£103.00
Ponyta,£53.00
Rapidash,£98.00
Slowpoke,£109.00
Slowbro,£179.00
Magnemite,£100.00
Magneton,£191.00
Farfetchd,£185.00
Doduo,£73.00
Dodrio,£138.00
Seel,£164.00
Dewgong,£70.00
Grimer,£147.00
Muk,£187.00
Shellder,£138.00
Cloyster,£199.00
Gastly,£179.00
Haunter,£42.00
Gengar,£149.00
Onix,£37.00
Drowzee,£40.00
Hypno,£198.00
Krabby,£64.00
Kingler,£72.00
Voltorb,£189.00
Electrode,£100.00
Exeggcute,£126.00
Exeggutor,£68.00
Cubone,£177.00
Marowak,£36.00
Hitmonlee,£73.00
Hitmonchan,£91.00
Lickitung,£142.00
Koffing,£38.00
Weezing,£48.00
Rhyhorn,£124.00
Rhydon,£27.00
Chansey,£176.00
Tangela,£64.00
Kangaskhan,£164.00
Horsea,£154.00
Seadra,£51.00
Goldeen,£170.00
Seaking,£129.00
Staryu,£166.00
Starmie,£176.00
Mr-mime,£144.00
Scyther,£85.00
Jynx,£138.00
Electabuzz,£125.00
Magmar,£130.00
Pinsir,£141.00
Tauros,£63.00
Magikarp,£43.00
Gyarados,£79.00
Lapras,£172.00
Ditto,£75.00
Eevee,£112.00
Vaporeon,£147.00
Jolteon,£158.00
Flareon,£34.00
Porygon,£178.00
Omanyte,£162.00
Omastar,£61.00
Kabuto,£79.00
Kabutops,£57.00
Aerodactyl,£56.00
Snorlax,£134.00
Articuno,£77.00
Zapdos,£133.00
Moltres,£178.00
Dratini,£94.00
Dragonair,£57.00
Dragonite,£69.00
Mewtwo,£43.00
Mew,£136.00
Chikorita,£127.00
Bayleef,£44.00
Meganium,£163.00
Cyndaquil,£154.00
Quilava,£85.00
Typhlosion,£191.00
Totodile,£190.00
Croconaw,£175.00
Feraligatr,£183.00
Sentret,£48.00
Furret,£154.00
Hoothoot,£48.00
Noctowl,£170.00
Ledyba,£98.00
Ledian,£136.00
Spinarak,£199.00
Ariados,£85.00
Crobat,£195.00
Chinchou,£59.00
Lanturn,£131.00
Pichu,£193.00
Cleffa,£107.00
Igglybuff,£189.00
Togepi,£47.00
Togetic,£69.00
Natu,£99.00
Xatu,£123.00
Mareep,£79.00
Flaaffy,£163.00
Ampharos,£41.00
Bellossom,£25.00
Marill,£127.00
Azumarill,£175.00
Sudowoodo,£54.00
Politoed,£193.00
Hoppip,£107.00
Skiploom,£185.00
Jumpluff,£107.00
Aipom,£182.00
Sunkern,£150.00
Sunflora,£33.00
Yanma,£130.00
Wooper,£98.00
Quagsire,£37.00
Espeon,£177.00
Umbreon,£78.00
Murkrow,£178.00
Slowking,£174.00
Misdreavus,£33.00
Unown,£198.00
Wobbuffet,£107.00
Girafarig,£99.00
Gligar,£112.00
Steelix,£116.00
Snubbull,£63.00
Granbull,£59.00
Qwilfish,£77.00
Scizor,£172.00
Shuckle,£194.00
Heracross,£143.00
Sneasel,£108.00
Teddiursa,£173.00
Ursaring,£31.00
Magcargo,£36.00
Swinub,£132.00
Piloswine,£84.00
Corsola,£27.00
Remoraid,£122.00
Octillery,£94.00
Delibird,£121.00
Mantine,£114.00
Skarmory,£199.00
Houndour,£144.00
Houndoom,£78.00
Kingdra,£124.00
Phanpy,£129.00
Donphan,£89.00
Porygon2,£151.00
Stantler,£33.00
Smeargle,£151.00
Tyrogue,£145.00
Hitmontop,£149.00
Smoochum,£166.00
Elekid,£104.00
Magby,£40.00
Miltank,£26.00
Blissey,£31.00
Raikou,£66.00
Entei,£27.00
Suicune,£68.00
Larvitar,£26.00
Pupitar,£114.00
Tyranitar,£190.00
Lugia,£86.00
Ho-oh,£91.00
Celebi,£111.00
Treecko,£96.00
Grovyle,£190.00
Sceptile,£37.00
Torchic,£28.00
Combusken,£68.00
Blaziken,£40.00
Mudkip,£140.00
Marshtomp,£152.00
Swampert,£144.00
Poochyena,£130.00
Mightyena,£175.00
Zigzagoon,£83.00
Linoone,£81.00
Wurmple,£195.00
Silcoon,£80.00
Beautifly,£145.00
